 1904≥‚,,,,1189.3
 1905≥‚,13.9,17.9,11,2047.1
 1906≥‚,13,16.8,9.5,1361.5
 1907≥‚,13.5,17.6,9.8,1021.2
 1908≥‚,13.3,17.2,9.7,1416
 1909≥‚,13.4,17.8,9.7,1210.9
 1910≥‚,13,16.7,9.5,1542.8
 1911≥‚,13.4,17.2,10.1,1919.5
 1912≥‚,13.3,17.3,9.6,1323.7
 1913≥‚,12.8,17,8.9,954.5
 1914≥‚,14.2,18,10.8,1635.2
 1915≥‚,13.7,17.5,10.4,1647.4
 1916≥‚,13.9,17.7,10.4,1910.9
 1917≥‚,12.4,16.5,8.8,906
 1918≥‚,12.8,17.5,9.2,1694.4
 1919≥‚,13.5,18.3,9.9,1357.7
 1920≥‚,13.9,18,10.5,1357.2
 1921≥‚,13.3,17.3,9.8,1309.4
 1922≥‚,13.9,18.2,10.3,1122.7
 1923≥‚,13.4,17.7,9.8,1599.5
 1924≥‚,13.3,18,9.4,1182.1
 1925≥‚,13.4,18,9.6,1478
 1926≥‚,13,17.9,9,1744.2
 1927≥‚,13.4,18.4,9.6,1670.8
 1928≥‚,13.5,18.5,9.8,1208.3
 1929≥‚,13.8,18.6,10.1,772.7
 1930≥‚,14.2,18.5,10.7,1691.4
 1931≥‚,13.6,17.9,10.1,1378
 1932≥‚,13.7,18.2,10,857.7
 1933≥‚,13.7,17.9,10.3,1891.6
 1934≥‚,12.9,17.1,9.9,1772.5
 1935≥‚,13.7,17.9,10.8,1473.9
 1936≥‚,12.5,16.8,9.5,1672.3
 1937≥‚,14.1,18.4,11,1157.7
 1938≥‚,13.6,18.2,10.5,1391.1
 1939≥‚,14.1,18.9,10.9,807.6
 1940≥‚,13.8,18.4,10.2,1469.2
 1941≥‚,13.8,18.5,10.4,1391.5
 1942≥‚,13.8,18.6,10.3,1126.6
 1943≥‚,13.8,18.7,10.4,999.7
 1944≥‚,13.7,19,10.2,949.6
 1945≥‚,13.2,18.2,9.7,1279.2
 1946≥‚,14,18.7,10.6,1920.6
 1947≥‚,12.6,17.5,9,1283.1
 1948≥‚,14.3,18.9,10.9,1958.8
 1949≥‚,13.7,18.2,10.4,1236.5
 1950≥‚,14,18.5,10.7,1292.2
 1951≥‚,14.1,18.5,10.9,1062
 1952≥‚,13.6,17.8,10.5,1284.2
 1953≥‚,13.9,18.1,10.8,1440.7
 1954≥‚,14.1,18,11,1755.5
 1955≥‚,14.1,18.3,10.9,1130.3
 1956≥‚,12.8,17,9.6,2024.5
 1957≥‚,13.4,17.7,10.2,1521.9
 1958≥‚,14.2,18.4,10.9,1414.1
 1959≥‚,14.6,18.6,11.3,1306.3
 1960≥‚,14.6,18.7,11.1,1198.6
 1961≥‚,14.8,18.6,11.4,1821.8
 1962≥‚,14,18.1,10.4,1235.4
 1963≥‚,13.2,17.2,10,2143
 1964≥‚,14.6,18.5,11.4,1130.6
 1965≥‚,13.6,18,10.2,1498.4
 1966≥‚,14,18.1,10.9,1062
 1967≥‚,14,18,10.8,1036.9
 1968≥‚,13.7,17.8,10.6,1161.7
 1969≥‚,13.4,17.4,10.4,1800.4
 1970≥‚,13.5,17.4,10.6,2138.1
 1971≥‚,13.9,17.9,10.9,1087.3
 1972≥‚,14.1,17.9,11.1,2195.5
 1973≥‚,14.5,18.5,11.2,1143.1
 1974≥‚,13.6,17.7,10.4,1698
 1975≥‚,14.5,18.3,11.6,1536.1
 1976≥‚,13.7,17.7,10.3,1051.9
 1977≥‚,14.2,18.4,10.8,1142.2
 1978≥‚,14.9,19.3,11.4,1241.9
 1979≥‚,14.8,18.9,11.4,1708.3
 1980≥‚,13.3,17.4,9.9,1913.3
 1981≥‚,13.6,18,10,1289.9
 1982≥‚,14.4,18.8,10.9,1168.1
 1983≥‚,14.3,18.6,10.8,1770.2
 1984≥‚,13.9,18.2,10.4,1492.6
 1985≥‚,14.2,18.4,10.9,2200.5
 1986≥‚,13.7,18.4,10.1,1143.4
 1987≥‚,14.3,18.8,10.9,1422.9
 1988≥‚,14.2,18.7,10.8,901.5
 1989≥‚,14.9,19.3,11.7,1750.1
 1990≥‚,15.5,19.6,12.3,1270.9
 1991≥‚,14.4,18.6,11.2,2167.1
 1992≥‚,14.8,18.8,11.5,1308.9
 1993≥‚,14,18.2,10.7,1615.3
 1994≥‚,15.6,20,12.2,959.9
 1995≥‚,14.5,19.1,11,1005.7
 1996≥‚,14.5,19.1,10.9,1289.6
 1997≥‚,15.2,19.8,11.7,1598.1
 1998≥‚,15.8,19.7,12.8,2028.8
 1999≥‚,15,19.2,11.8,2396.7
 2000≥‚,14.9,19.2,11.6,1248.5
 2001≥‚,15.3,20,12,1171.3
 2002≥‚,14.7,18.9,11.4,2085.2
 2003≥‚,14.3,18.5,11.2,2328.3
 2004≥‚,14.9,19.3,11.5,1386.5
 2005≥‚,13.8,18.1,10.5,1383.9
 2006≥‚,14.7,18.9,11.4,1528.3
 2007≥‚,15.3,19.1,12.4,1276.5
 2008≥‚,15,18.8,12,1168.3
 2009≥‚,15.2,19.2,12.1,1772.9
 2010≥‚,14.9,19,11.7,1441.9
 2011≥‚,14.6,18.8,11.3,1478.6
 2012≥‚,14.5,18.6,11.3,1983.3
 2013≥‚,15.3,19.5,11.8,1130.1
 2014≥‚,15.1,19.2,12,1693.1
 2015≥‚,15.4,19.5,12.2,1396.7
 2016≥‚,15.7,19.8,12.5,1760.2
 2017≥‚,15.2,19.6,11.7,1014.4
 2018≥‚,15.1,19.2,11.8,1778.6
 2019≥‚,15.7,19.8,12.5,1623.2
 2020≥‚,15.2,19.4,11.9,2281.6
 2021≥‚,15.7,19.9,12.4,1807.8
 2022≥‚,,,,909.2
 ∆Ú±’,14.1,18.4,10.7,1461.3