year,data,location
1973,5,서울경기
1974,0,서울경기
1975,3,서울경기
1976,0,서울경기
1977,5,서울경기
1978,7,서울경기
1979,0,서울경기
1980,0,서울경기
1981,2,서울경기
1982,0,서울경기
1983,0,서울경기
1984,4,서울경기
1985,6,서울경기
1986,0,서울경기
1987,0,서울경기
1988,9,서울경기
1989,3,서울경기
1990,4,서울경기
1991,0,서울경기
1992,0,서울경기
1993,0,서울경기
1994,21,서울경기
1995,0,서울경기
1996,4,서울경기
1997,0,서울경기
1998,0,서울경기
1999,10,서울경기
2000,2,서울경기
2001,2,서울경기
2002,2,서울경기
2003,0,서울경기
2004,5,서울경기
2005,4,서울경기
2006,2,서울경기
2007,0,서울경기
2008,2,서울경기
2009,0,서울경기
2010,0,서울경기
2011,2,서울경기
2012,8,서울경기
2013,0,서울경기
2014,3,서울경기
2015,2,서울경기
2016,16,서울경기
2017,4,서울경기
2018,24,서울경기
2019,9,서울경기
2020,2,서울경기
2021,12,서울경기
2022,3,서울경기
1973,6,강원영동
1974,2,강원영동
1975,2,강원영동
1976,0,강원영동
1977,8,강원영동
1978,6,강원영동
1979,3,강원영동
1980,0,강원영동
1981,8,강원영동
1982,2,강원영동
1983,8,강원영동
1984,7,강원영동
1985,2,강원영동
1986,0,강원영동
1987,2,강원영동
1988,0,강원영동
1989,0,강원영동
1990,0,강원영동
1991,0,강원영동
1992,5,강원영동
1993,0,강원영동
1994,15,강원영동
1995,5,강원영동
1996,2,강원영동
1997,6,강원영동
1998,0,강원영동
1999,2,강원영동
2000,7,강원영동
2001,0,강원영동
2002,5,강원영동
2003,0,강원영동
2004,6,강원영동
2005,7,강원영동
2006,2,강원영동
2007,3,강원영동
2008,5,강원영동
2009,0,강원영동
2010,11,강원영동
2011,4,강원영동
2012,6,강원영동
2013,20,강원영동
2014,0,강원영동
2015,7,강원영동
2016,4,강원영동
2017,9,강원영동
2018,20,강원영동
2019,13,강원영동
2020,3,강원영동
2021,5,강원영동
2022,3,강원영동
1973,11,강원영서
1974,2,강원영서
1975,0,강원영서
1976,0,강원영서
1977,9,강원영서
1978,10,강원영서
1979,3,강원영서
1980,0,강원영서
1981,5,강원영서
1982,6,강원영서
1983,8,강원영서
1984,14,강원영서
1985,16,강원영서
1986,4,강원영서
1987,2,강원영서
1988,11,강원영서
1989,0,강원영서
1990,13,강원영서
1991,6,강원영서
1992,0,강원영서
1993,0,강원영서
1994,31,강원영서
1995,3,강원영서
1996,15,강원영서
1997,10,강원영서
1998,0,강원영서
1999,7,강원영서
2000,13,강원영서
2001,9,강원영서
2002,2,강원영서
2003,0,강원영서
2004,15,강원영서
2005,10,강원영서
2006,13,강원영서
2007,2,강원영서
2008,8,강원영서
2009,3,강원영서
2010,6,강원영서
2011,5,강원영서
2012,10,강원영서
2013,3,강원영서
2014,9,강원영서
2015,8,강원영서
2016,23,강원영서
2017,4,강원영서
2018,30,강원영서
2019,13,강원영서
2020,0,강원영서
2021,10,강원영서
2022,2,강원영서
1973,10,경남
1974,2,경남
1975,0,경남
1976,0,경남
1977,9,경남
1978,11,경남
1979,4,경남
1980,0,경남
1981,5,경남
1982,7,경남
1983,12,경남
1984,11,경남
1985,17,경남
1986,6,경남
1987,0,경남
1988,7,경남
1989,0,경남
1990,20,경남
1991,0,경남
1992,7,경남
1993,0,경남
1994,33,경남
1995,14,경남
1996,23,경남
1997,6,경남
1998,0,경남
1999,0,경남
2000,2,경남
2001,8,경남
2002,8,경남
2003,0,경남
2004,18,경남
2005,12,경남
2006,19,경남
2007,19,경남
2008,11,경남
2009,0,경남
2010,10,경남
2011,2,경남
2012,15,경남
2013,18,경남
2014,6,경남
2015,16,경남
2016,27,경남
2017,14,경남
2018,34,경남
2019,9,경남
2020,6,경남
2021,10,경남
2022,4,경남
1973,23,경북
1974,5,경북
1975,13,경북
1976,5,경북
1977,12,경북
1978,14,경북
1979,7,경북
1980,0,경북
1981,9,경북
1982,8,경북
1983,12,경북
1984,12,경북
1985,10,경북
1986,7,경북
1987,2,경북
1988,7,경북
1989,2,경북
1990,14,경북
1991,0,경북
1992,11,경북
1993,0,경북
1994,39,경북
1995,20,경북
1996,19,경북
1997,7,경북
1998,0,경북
1999,0,경북
2000,6,경북
2001,10,경북
2002,2,경북
2003,0,경북
2004,16,경북
2005,8,경북
2006,17,경북
2007,12,경북
2008,12,경북
2009,3,경북
2010,16,경북
2011,0,경북
2012,15,경북
2013,23,경북
2014,9,경북
2015,10,경북
2016,23,경북
2017,15,경북
2018,34,경북
2019,15,경북
2020,9,경북
2021,8,경북
2022,8,경북
1973,6,전남
1974,0,전남
1975,3,전남
1976,0,전남
1977,6,전남
1978,5,전남
1979,3,전남
1980,0,전남
1981,5,전남
1982,0,전남
1983,7,전남
1984,6,전남
1985,6,전남
1986,0,전남
1987,0,전남
1988,2,전남
1989,0,전남
1990,14,전남
1991,0,전남
1992,0,전남
1993,0,전남
1994,23,전남
1995,3,전남
1996,8,전남
1997,4,전남
1998,0,전남
1999,0,전남
2000,0,전남
2001,4,전남
2002,0,전남
2003,0,전남
2004,10,전남
2005,0,전남
2006,10,전남
2007,0,전남
2008,0,전남
2009,0,전남
2010,0,전남
2011,3,전남
2012,8,전남
2013,17,전남
2014,0,전남
2015,3,전남
2016,16,전남
2017,6,전남
2018,24,전남
2019,6,전남
2020,3,전남
2021,3,전남
2022,0,전남
1973,14,전북
1974,6,전북
1975,10,전북
1976,3,전북
1977,12,전북
1978,24,전북
1979,8,전북
1980,0,전북
1981,10,전북
1982,5,전북
1983,10,전북
1984,20,전북
1985,23,전북
1986,6,전북
1987,0,전북
1988,16,전북
1989,11,전북
1990,18,전북
1991,2,전북
1992,6,전북
1993,0,전북
1994,33,전북
1995,16,전북
1996,19,전북
1997,9,전북
1998,2,전북
1999,10,전북
2000,12,전북
2001,16,전북
2002,4,전북
2003,0,전북
2004,22,전북
2005,6,전북
2006,23,전북
2007,15,전북
2008,10,전북
2009,2,전북
2010,14,전북
2011,9,전북
2012,24,전북
2013,26,전북
2014,6,전북
2015,11,전북
2016,32,전북
2017,10,전북
2018,37,전북
2019,14,전북
2020,0,전북
2021,11,전북
2022,8,전북
1973,11,충북
1974,0,충북
1975,0,충북
1976,0,충북
1977,9,충북
1978,8,충북
1979,0,충북
1980,0,충북
1981,4,충북
1982,5,충북
1983,7,충북
1984,10,충북
1985,14,충북
1986,3,충북
1987,0,충북
1988,9,충북
1989,0,충북
1990,15,충북
1991,0,충북
1992,0,충북
1993,0,충북
1994,27,충북
1995,2,충북
1996,13,충북
1997,3,충북
1998,0,충북
1999,2,충북
2000,2,충북
2001,9,충북
2002,0,충북
2003,0,충북
2004,8,충북
2005,5,충북
2006,13,충북
2007,0,충북
2008,3,충북
2009,0,충북
2010,8,충북
2011,0,충북
2012,9,충북
2013,7,충북
2014,2,충북
2015,9,충북
2016,21,충북
2017,6,충북
2018,33,충북
2019,11,충북
2020,2,충북
2021,13,충북
2022,7,충북
1973,6,충남
1974,3,충남
1975,5,충남
1976,0,충남
1977,7,충남
1978,11,충남
1979,0,충남
1980,0,충남
1981,4,충남
1982,4,충남
1983,9,충남
1984,12,충남
1985,13,충남
1986,2,충남
1987,0,충남
1988,8,충남
1989,5,충남
1990,13,충남
1991,2,충남
1992,2,충남
1993,0,충남
1994,29,충남
1995,2,충남
1996,12,충남
1997,7,충남
1998,0,충남
1999,2,충남
2000,4,충남
2001,9,충남
2002,2,충남
2003,0,충남
2004,14,충남
2005,6,충남
2006,9,충남
2007,0,충남
2008,4,충남
2009,0,충남
2010,2,충남
2011,3,충남
2012,9,충남
2013,5,충남
2014,2,충남
2015,3,충남
2016,21,충남
2017,4,충남
2018,29,충남
2019,12,충남
2020,4,충남
2021,16,충남
2022,4,충남
1973,0,제주
1974,0,제주
1975,0,제주
1976,0,제주
1977,2,제주
1978,0,제주
1979,0,제주
1980,0,제주
1981,0,제주
1982,0,제주
1983,0,제주
1984,0,제주
1985,0,제주
1986,0,제주
1987,0,제주
1988,0,제주
1989,0,제주
1990,2,제주
1991,0,제주
1992,0,제주
1993,0,제주
1994,2,제주
1995,2,제주
1996,3,제주
1997,0,제주
1998,0,제주
1999,0,제주
2000,2,제주
2001,6,제주
2002,0,제주
2003,0,제주
2004,9,제주
2005,0,제주
2006,0,제주
2007,0,제주
2008,0,제주
2009,0,제주
2010,2,제주
2011,0,제주
2012,2,제주
2013,8,제주
2014,2,제주
2015,0,제주
2016,3,제주
2017,10,제주
2018,0,제주
2019,0,제주
2020,0,제주
2021,0,제주
2022,2,제주
